comment_id,video_id,text,author,author_channel_id,like_count,reply_count,published_at,updated_at,is_reply,parent_comment_id
UgwvRJI8mOwM_LJTX7l4AaABAg,1T__OH0fnD4,Ole merupakan Puzzle terakhir harapan STY,@PSM8229,{'value': 'UCCiuQk__aKH8-9fJUo8o7tA'},31,0,2025-10-12T08:10:09Z,2025-10-12T08:10:09Z,False,
UgxHsjHKnTT8zeyGJQt4AaABAg,1T__OH0fnD4,"Ketum diawal berperan jdi protagonis, tpi skarang berubah berperan menjadi antagonis..",@erwinirawan8707,{'value': 'UC7ZL6u88Bkf8YNsEHMR0V0Q'},14,0,2025-10-12T11:33:52Z,2025-10-12T11:33:52Z,False,
UgwAzkS0o_xrl_5B5O54AaABAg,1T__OH0fnD4,Sya yakin KLO sty yg pegang dengan pemain saat ini bisa menang lawan irak,@UsmanKomeng-d4m,{'value': 'UCQ7qAnQoAngY6Y3-zdl7CJg'},39,8,2025-10-12T08:29:17Z,2025-10-12T08:29:17Z,False,
Ugxc3G--WtlPbXipcNV4AaABAg,1T__OH0fnD4,"menurut saya PSSI mengganti coach STY terlalu buru2, padahal timnas sdh berbenah step By step",@muhammadrezanurabdi4797,{'value': 'UCC4ut9JfNtKvuj1CQUHXYpQ'},26,0,2025-10-12T07:12:34Z,2025-10-12T07:12:52Z,False,
UgyzVSnCuPhVakIaPax4AaABAg,1T__OH0fnD4,"Nasi sudah menjadi bubur.
Tinggal Erick Thohir bertanggung jawab atas keputusannya.",@AbdiAhmad-h2j,{'value': 'UCZFzNAauugm4cAizxGqVDRQ'},19,2,2025-10-12T08:32:10Z,2025-10-12T08:32:10Z,False,
UgyYdY2_eJuuE2qN4e94AaABAg,1T__OH0fnD4,tohir = the real bandit,@maximmales,{'value': 'UCtAP7EdqnBlgLYVAEYMSmYg'},17,0,2025-10-12T07:57:46Z,2025-10-12T07:57:46Z,False,
UgynAk22ZMlV4iWRtK54AaABAg,1T__OH0fnD4,"gaada kata maaf buat erik, arya, towel, justin katob, akmal, dan patrick😌",@evafadilla1510,{'value': 'UCXWIpVp5ARsoyxIcCLhkArw'},18,2,2025-10-12T08:26:54Z,2025-10-12T08:26:54Z,False,
Ugy1Wl7fAC_xfAU4Z814AaABAg,1T__OH0fnD4,3 tahun yang sia sia,@RikoafifS.K,{'value': 'UCaUvmHw9AjAqpbvJOPLLkqA'},12,1,2025-10-12T07:45:31Z,2025-10-12T07:45:31Z,False,
Ugw90yyEcm8xAXswjw54AaABAg,1T__OH0fnD4,Sukur alhamdulillah gagal lolos minimal cermin diri sebelum berkoar-koar,@tripleA-maths,{'value': 'UCi-9ZnPCnPM0c2Y-lFwlfzA'},4,0,2025-10-12T11:34:30Z,2025-10-12T11:34:30Z,False,
UgwloKY0fNTnsu5WrD14AaABAg,1T__OH0fnD4,Mimpi buruk timnas indonesia 😅😅😅,@hermanpolman2280,{'value': 'UC00bEWw1qJLBd4CB9B3P1yg'},12,0,2025-10-12T06:58:54Z,2025-10-12T06:58:54Z,False,
UgyawfQwoCCMjMHpyed4AaABAg,1T__OH0fnD4,"Pemain tidak perlu minta maaf. Suporter paham perjuangan mereka.
Biang kerusuhannya yg masih tetap tak punya malu. Pikirnya minta maaf cukup😎",@Coffee092010,{'value': 'UCjEjQUVTvG4QgLY8hv4MkQg'},7,2,2025-10-12T08:42:36Z,2025-10-12T08:42:36Z,False,
UgzZ1CQQfzYFvNrh-1t4AaABAg,1T__OH0fnD4,"Kesalahan satu-satunya ETohir,  adalah mendengarkan pembisik untuk mengganti STY",@widhione3239,{'value': 'UCYjuK-pHVPpJ02mn7GtR8Uw'},1,0,2025-10-13T00:32:15Z,2025-10-13T00:32:25Z,False,
UgyHwAKfIFX2WaXcR-Z4AaABAg,1T__OH0fnD4,Sebagus apapun pemain kalau pelatih nya gk berpengalaman ya goodbye😂😂😂,@alpindmc9849,{'value': 'UCQLkVRAj85I9UbJ4CFWEWvQ'},5,0,2025-10-12T09:58:35Z,2025-10-12T09:58:35Z,False,
UgzMgdnOTt0UrsKX0Nh4AaABAg,1T__OH0fnD4,Media eropa kaget melihat cara melatih Patrick,@AkuLukman-cg9pg,{'value': 'UCGTcVTIY_xNFGZ0FVdS-7Vg'},2,0,2025-10-12T13:37:40Z,2025-10-12T13:37:40Z,False,
UgyVIycoosD6d3dco0l4AaABAg,1T__OH0fnD4,STY....STY....STY...,@ajiskurniawan8384,{'value': 'UCWKFjlfsccp2tam5JcNopDg'},10,1,2025-10-12T08:42:42Z,2025-10-12T08:42:42Z,False,
UgzpXMEQKr2zTZes7d14AaABAg,1T__OH0fnD4,Pak Prabowo Pak Erick bisa menunjuk Xavi Hernandez atau Roberto Mancini sebagai pelatih Timnas Indonesia ❤,@dheokusumaputra9492,{'value': 'UCcoxYFd1DIre6eSZeBLLJHA'},2,0,2025-10-12T12:53:26Z,2025-10-12T12:53:26Z,False,
UgzOfBv35hL_h0vMjRh4AaABAg,1T__OH0fnD4,Fokus ke piala asia. Berbenah,@arafahzahra7619,{'value': 'UCyhjt5GhskhhBasQQgAPk-A'},3,0,2025-10-12T10:33:23Z,2025-10-12T10:33:23Z,False,
Ugyv81G8qiexKSYYZPB4AaABAg,1T__OH0fnD4,"3th di bangun susah payah, hancur hanya dalam waktu ±9 bulan sejak 8 Januari 2025.

Semua berjalan baik sejak awal, tiba² sirna waktu sekejap karena yang nahkoda di ganti menjelang finish.

#kembalikanSTY",@ardiansyah92-p5x,{'value': 'UCQyrOKiY8ir_PZXDWOSBn0A'},2,0,2025-10-12T13:04:01Z,2025-10-12T13:04:01Z,False,
UgzzKxSRLQCglhgJgU94AaABAg,1T__OH0fnD4,Timnas yakin menang lawan Arab Saudi di round 4 jika STY yg bawa Timnas.,@SaudBurhan-c4z,{'value': 'UCqlxU2gRe5AgMTTwxwI6AUQ'},3,0,2025-10-12T10:08:18Z,2025-10-12T10:08:18Z,False,
Ugwb9gcFQUI9nkiyYZR4AaABAg,1T__OH0fnD4,"Saya dukung bung binder , kluivert out",@anjasyihsanfaruqi,{'value': 'UCHm4xY0aVnCCxH8Q2kjGUgQ'},3,0,2025-10-12T12:35:19Z,2025-10-12T12:35:19Z,False,
Ugz74rRmi1r8G3Mqeq94AaABAg,1T__OH0fnD4,ET PK out..😅,@MukhyidinAlvarez-qo1vg,{'value': 'UCC6IRoYoIrmtt-5CX6w6Fjg'},12,0,2025-10-12T08:23:30Z,2025-10-12T08:23:30Z,False,
UgzNKdU4uSTPN0Rp1G54AaABAg,1T__OH0fnD4,Udh bener2 STY,@antowiyanto3029,{'value': 'UCihOeL7ixvRu27hwy5b-ctw'},4,0,2025-10-12T08:42:37Z,2025-10-12T08:42:37Z,False,
UgwfpIW1sLpjF6mQmN54AaABAg,1T__OH0fnD4,Selama federasi maunya memilih pelatih yang bisa direcoki keputusan dalam pemilihan pemainnya ya tetap saja begini2 saja sepakbola timnas,@koalabakar1167,{'value': 'UCQfhsOL43d-sqV67oXolb4A'},0,0,2025-10-13T04:02:30Z,2025-10-13T04:02:30Z,False,
Ugy2ZFk0VURkEsD26eJ4AaABAg,1T__OH0fnD4,Hir...tohir...🤣🤣🤣,@masirbas6374,{'value': 'UCjlU2PwqHnWCb36awVZZ_Mg'},3,0,2025-10-12T11:15:34Z,2025-10-12T11:15:34Z,False,
Ugz8_BWAgP0RSZP_r2N4AaABAg,1T__OH0fnD4,"Yg harusnya minta maaf dan mundur dari jabatan orang"" itu",@menikmenik-u1y,{'value': 'UCOIh1NxowxLmJiA42pGQ7cw'},2,0,2025-10-12T11:12:17Z,2025-10-12T11:12:17Z,False,
UgzYIiQy8e3_B1ZaVRF4AaABAg,1T__OH0fnD4,Jadwal tan sistem qualifikasinya sudah nggak daur dan merugikan indonesia.  AFC MAFIA.. Fakta itu!!!,@Badur-j9q,{'value': 'UCcKd2LmFWKUQegQS6t90rrA'},2,1,2025-10-12T09:43:18Z,2025-10-12T09:43:18Z,False,
UgxsdVykiTgLutGXbwh4AaABAg,1T__OH0fnD4,Lebih baik witan Suliman daripada jonathan,@AntoSugianto-x1o,{'value': 'UCdenFNV2uLJrB4hOmMQzULA'},3,1,2025-10-12T08:04:35Z,2025-10-12T08:04:35Z,False,
UgxF1HDF2O0Cu6iUP-F4AaABAg,1T__OH0fnD4,1:11 : sebelum STY ada Simon Mc Menemy…😂,@HafizqiKevin-d7n,{'value': 'UC-Emiu-WDz8lgypk66leTkQ'},1,0,2025-10-14T08:26:10Z,2025-10-14T08:26:10Z,False,
UgzhYO-gGuKhvIHC6N94AaABAg,1T__OH0fnD4,"Erick Thohir OUT 
Patrick Kluivert OUT 
Dan kembali kan STY❤❤",@srinengsih955,{'value': 'UCUS6K69ksk_HIzsKZGUQbDA'},1,0,2025-10-12T14:58:19Z,2025-10-12T14:58:19Z,False,
Ugxh5f85slLRJyx5SQ14AaABAg,1T__OH0fnD4,"setelah 4:06  menit saya skip karna😂😂 

Anda bisa tau sendiri",@haryari7519,{'value': 'UCS0AMa73IN_CU9-L-yiAeFA'},2,0,2025-10-12T07:16:49Z,2025-10-12T07:17:13Z,False,
UgwtaH4-OJqmCaUCZpZ4AaABAg,1T__OH0fnD4,erik tohir egonya tinggi sekali petrik kan kesayangan pk erik,@ponoaji6317,{'value': 'UCvka4tzxxZsUA0BdDT3FuTQ'},2,0,2025-10-12T11:22:45Z,2025-10-12T11:22:45Z,False,
Ugx1OcAPvVldrYuB3fB4AaABAg,1T__OH0fnD4,ketua PSSI dan Menpora ganti aja..😊,@soponyono517,{'value': 'UCdz1oxeVjc0tTYArCWMLRMA'},6,0,2025-10-12T08:08:38Z,2025-10-12T08:08:38Z,False,
UgxTVUWkXGnJk7Jk0oZ4AaABAg,1T__OH0fnD4,"PK sangat Egois, dan minim taktik. Tinggal nerusin 343 yg sdh bagus aja susah amat. Alot dibilangi.. mirip tetangga gw..",@Smdsmd-r7n,{'value': 'UCoG0uVOLC0E8m_M58JS-HMw'},2,0,2025-10-12T09:45:19Z,2025-10-12T09:45:19Z,False,
Ugw4hOyyzf1JaVMnqZt4AaABAg,1T__OH0fnD4,kluivert out pokoknya,@mibox2804,{'value': 'UCZCCwW3q4_0bQGxwkjRlT4A'},2,0,2025-10-12T13:04:44Z,2025-10-12T13:04:44Z,False,
Ugx09QUxjeGndh6ia5R4AaABAg,1T__OH0fnD4,"Ketum PSSI bagus hnya saja antek""nya yang bermasalah🤦🤦",@radjakdalila7296,{'value': 'UCIVwLgr0vis64LNVJoA--kg'},1,0,2025-10-12T09:20:55Z,2025-10-12T09:20:55Z,False,
Ugxd9XnBebEswjgjRBV4AaABAg,1T__OH0fnD4,lihat berita timnas makin sakit hati,@wantochenel7409,{'value': 'UCFgSSIT3UIGunr-OBGbCccg'},1,0,2025-10-12T07:22:59Z,2025-10-12T07:22:59Z,False,
UgzX0kFTcD3u28LHT6t4AaABAg,1T__OH0fnD4,Mundur ET atau pecat si petrik klw masi punya malu,@AsamRadi,{'value': 'UClFvueEdbZbwzz1fOChaPQQ'},3,2,2025-10-12T08:02:55Z,2025-10-12T08:02:55Z,False,
UgxNCees1ySTKqQrFER4AaABAg,1T__OH0fnD4,Erick thohir lebih baik anda mundur bersama Patrick Kluivert,@julioismed777,{'value': 'UCh5KdUG29_9NsaPNPaG7GJg'},0,0,2025-10-12T09:31:58Z,2025-10-12T09:31:58Z,False,
Ugz5otDEZTCgd0QVIgp4AaABAg,1T__OH0fnD4,Pak ET sudah di kendalikan para pengamat abal abal,@gani4558,{'value': 'UCD3eOIFCdzSSKX6pYdEg9rQ'},1,0,2025-10-12T11:59:32Z,2025-10-12T11:59:32Z,False,
UgxxJ3qJCimJ2MGZVJB4AaABAg,1T__OH0fnD4,Seoptimis apapun kalian sisakan ruang untuk ikhlas,@perliandrian3994,{'value': 'UCDa8lMQNQRDdMlcq3f3UscQ'},1,0,2025-10-12T10:18:38Z,2025-10-12T10:18:38Z,False,
Ugz0I1wMXK0Btxl49_B4AaABAg,1T__OH0fnD4,"Sombong memakan diri malu sampai ke anak cucu cicit
 Nie tak lepas piala dunia wkwkwkwkwkwkwkwkwkw",@Kalkaza7,{'value': 'UCEBdffQzdnxPxzhz0qfhc3A'},1,0,2025-10-12T08:04:52Z,2025-10-12T08:04:52Z,False,
UgzfveKXOX92VOA9UDF4AaABAg,1T__OH0fnD4,Jaman sty agak lemahbkqrna TDK ada striker itu aja,@Agusman-f4r,{'value': 'UCEUcGWe28J4Qg3HZA-ne4MA'},0,0,2025-10-13T23:41:21Z,2025-10-13T23:41:21Z,False,
Ugxri7jay-YTXsZROyR4AaABAg,1T__OH0fnD4,makan tuh yg triak2 styout styout,@younothingimo8780,{'value': 'UCSkFthjDerjUwhYxX02QXiQ'},1,0,2025-10-12T13:05:06Z,2025-10-12T13:05:06Z,False,
Ugy0goVsKYNz0JZoOZV4AaABAg,1T__OH0fnD4,IWAN BULE DAN STY.... REALISTIS,@THEMANKMU,{'value': 'UCQwnIkr-IN1rlAYo0eS0gIg'},2,0,2025-10-12T10:01:11Z,2025-10-12T10:01:11Z,False,
UgxczPsgUUQ8P3c-pXd4AaABAg,1T__OH0fnD4,Timnas Netherland B 😅,@armored.angels,{'value': 'UCZKiT9W6RQhyuCbOxkJJ4-Q'},1,0,2025-10-12T07:13:47Z,2025-10-12T07:13:47Z,False,
UgwXmmiTRogB4Q-9O_Z4AaABAg,1T__OH0fnD4,Karena Erick Thohir takut kalau ada matahari kembar.,@yorizohoshi5927,{'value': 'UClDWEoD8tMs3gqGKlDf2O6w'},1,0,2025-10-12T11:36:33Z,2025-10-12T11:36:33Z,False,
Ugz6Z2N7g1vEQVM4B-d4AaABAg,1T__OH0fnD4,Makan tu solar dan bensin pak erik,@AhmadSupei-vj6wr,{'value': 'UCGE97OYWJB7nuMVDi4MnAvA'},1,0,2025-10-12T12:14:14Z,2025-10-12T12:14:14Z,False,
Ugxgo8F1M_YXZxDrXnl4AaABAg,1T__OH0fnD4,😢😢😢dh lah capek b3rharap ama sepakbola negri sndiri .mnding dukung jepang portugal atau argen ahh asuu emg,@septianheru3880,{'value': 'UC_zuraiAqj115X5aRuwPxRQ'},0,0,2025-10-13T03:45:03Z,2025-10-13T03:45:03Z,False,
UgyNUu-vm7_ez5d-vnd4AaABAg,1T__OH0fnD4,"luis milla berhasil, sty berhasil. PK berhasil menghancurkan timnas.",@arifmunandar5715,{'value': 'UCskW9l0buVmDptO8wjKqDQg'},0,0,2025-10-13T01:10:01Z,2025-10-13T01:10:01Z,False,
UgzXJ2REEHdXzk40LK54AaABAg,1T__OH0fnD4,Akibat oradal erik tohor yang g tau seujarah,@purnamatasya9694,{'value': 'UChBMPTprrZWKGGDnTuy98cQ'},2,0,2025-10-12T10:11:10Z,2025-10-12T10:11:10Z,False,
